,Territory_name,Entity,gl_CODE,Gl_description,Operation,2017A_amount,2018A_amount,2019F_amount,2020B_amount
294,Tanzania,Africa,1007.0,Module 7,National Operator,2190.0,2374.0,2678.0,2834.0
295,Tanzania,Africa,1008.0,Module 8,National Operator,1000.0,1136.0,1272.0,1390.0
296,Tanzania,Africa,1009.0,Module 9,National Operator,1000.0,1095.0,1141.0,1217.0
297,South Africa,Africa,1001.0,Module 1,National Operator,55000.0,60000.0,70000.0,80000.0
298,South Africa,Africa,1002.0,Module 2,National Operator,5000.0,5250.0,5250.0,5375.0
299,South Africa,Africa,1003.0,Module 3,National Operator,1500.0,1505.0,1510.0,1515.0
300,South Africa,Africa,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
301,South Africa,Africa,1005.0,Module 5,National Operator,3860.0,5273.0,5948.0,6285.0
302,South Africa,Africa,1006.0,Module 6,National Operator,1220.0,1343.0,1527.0,1732.0
303,South Africa,Africa,1007.0,Module 7,National Operator,1560.0,1803.0,2016.0,2231.0
304,South Africa,Africa,1008.0,Module 8,National Operator,1000.0,1106.0,1252.0,1420.0
305,South Africa,Africa,1009.0,Module 9,National Operator,1380.0,1467.0,1504.0,1562.0
306,Zambia,Africa,1001.0,Module 1,National Operator,10000.0,10000.0,10000.0,15750.0
307,Zambia,Africa,1002.0,Module 2,National Operator,5000.0,5250.0,5250.0,5375.0
308,Zambia,Africa,1003.0,Module 3,National Operator,1500.0,1505.0,1510.0,1515.0
309,Zambia,Africa,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
310,Zambia,Africa,1005.0,Module 5,National Operator,10440.0,11108.0,11153.0,12591.0
311,Zambia,Africa,1006.0,Module 6,National Operator,1540.0,1644.0,1829.0,2015.0
312,Zambia,Africa,1007.0,Module 7,National Operator,2010.0,2164.0,2347.0,2623.0
313,Zambia,Africa,1008.0,Module 8,National Operator,1000.0,1206.0,1373.0,1542.0
314,Zambia,Africa,1009.0,Module 9,National Operator,1120.0,1196.0,1282.0,1390.0
315,Zimbabwe,Africa,1001.0,Module 1,Directly Managed,7500.0,7500.0,7500.0,17500.0
316,Zimbabwe,Africa,1002.0,Module 2,Directly Managed,5000.0,5250.0,5250.0,5375.0
317,Zimbabwe,Africa,1003.0,Module 3,Directly Managed,1500.0,1505.0,1510.0,1515.0
318,Zimbabwe,Africa,1004.0,Module 4,Directly Managed,0.0,0.0,0.0,0.0
319,Zimbabwe,Africa,1005.0,Module 5,Directly Managed,6500.0,8321.0,9364.0,11140.0
320,Zimbabwe,Africa,1006.0,Module 6,Directly Managed,1520.0,1624.0,1748.0,1934.0
321,Zimbabwe,Africa,1007.0,Module 7,Directly Managed,1500.0,1653.0,1866.0,2110.0
322,Zimbabwe,Africa,1008.0,Module 8,Directly Managed,1000.0,1206.0,1343.0,1512.0
323,Zimbabwe,Africa,1009.0,Module 9,Directly Managed,1100.0,1206.0,1292.0,1390.0
324,Argentina,Americas,1001.0,Module 1,HO Managed,55000.0,60000.0,70000.0,80000.0
325,Argentina,Americas,1002.0,Module 2,HO Managed,5000.0,5250.0,5250.0,5375.0
326,Argentina,Americas,1003.0,Module 3,HO Managed,1500.0,0.0,0.0,0.0
327,Argentina,Americas,1004.0,Module 4,HO Managed,0.0,0.0,0.0,0.0
328,Argentina,Americas,1005.0,Module 5,HO Managed,6900.0,7218.0,7737.0,9106.0
329,Argentina,Americas,1006.0,Module 6,HO Managed,1140.0,1343.0,1447.0,1652.0
330,Argentina,Americas,1007.0,Module 7,HO Managed,1650.0,1923.0,2227.0,2442.0
331,Argentina,Americas,1008.0,Module 8,HO Managed,1000.0,1206.0,1393.0,1522.0
332,Argentina,Americas,1009.0,Module 9,HO Managed,1380.0,1457.0,1514.0,1593.0
333,Bolivia,Americas,1001.0,Module 1,National Operator,10000.0,10000.0,10000.0,15750.0
334,Bolivia,Americas,1002.0,Module 2,National Operator,5000.0,5250.0,5250.0,5375.0
335,Bolivia,Americas,1003.0,Module 3,National Operator,1500.0,1505.0,1510.0,1515.0
336,Bolivia,Americas,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
337,Bolivia,Americas,1005.0,Module 5,National Operator,2860.0,3368.0,3758.0,4936.0
338,Bolivia,Americas,1006.0,Module 6,National Operator,1760.0,1885.0,1989.0,2156.0
339,Bolivia,Americas,1007.0,Module 7,National Operator,2100.0,2314.0,2528.0,2683.0
340,Bolivia,Americas,1008.0,Module 8,National Operator,1000.0,1206.0,1363.0,1572.0
341,Bolivia,Americas,1009.0,Module 9,National Operator,1180.0,1246.0,1333.0,1441.0
342,Brazil,Americas,1001.0,Module 1,National Operator,55000.0,60000.0,70000.0,80000.0
343,Brazil,Americas,1002.0,Module 2,National Operator,5000.0,5250.0,5250.0,5375.0
344,Brazil,Americas,1003.0,Module 3,National Operator,15000.0,15050.0,15095.0,15145.0
345,Brazil,Americas,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
346,Brazil,Americas,1005.0,Module 5,National Operator,5220.0,6476.0,6732.0,7816.0
347,Brazil,Americas,1006.0,Module 6,National Operator,1980.0,2185.0,2391.0,2599.0
348,Brazil,Americas,1007.0,Module 7,National Operator,2190.0,2404.0,2558.0,2803.0
349,Brazil,Americas,1008.0,Module 8,National Operator,1000.0,1186.0,1333.0,1542.0
350,Brazil,Americas,1009.0,Module 9,National Operator,1290.0,1397.0,1464.0,1542.0
351,Canada,Americas,1001.0,Module 1,National Operator,55000.0,60000.0,70000.0,80000.0
352,Canada,Americas,1002.0,Module 2,National Operator,5000.0,5250.0,5250.0,5375.0
353,Canada,Americas,1003.0,Module 3,National Operator,75000.0,75250.0,75475.0,75725.0
354,Canada,Americas,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
355,Canada,Americas,1005.0,Module 5,National Operator,12340.0,14095.0,15815.0,15955.0
356,Canada,Americas,1006.0,Module 6,National Operator,1620.0,1724.0,1869.0,2075.0
357,Canada,Americas,1007.0,Module 7,National Operator,1650.0,1803.0,2016.0,2261.0
358,Canada,Americas,1008.0,Module 8,National Operator,1000.0,1116.0,1302.0,1491.0
359,Canada,Americas,1009.0,Module 9,National Operator,1350.0,1437.0,1524.0,1613.0
360,Chile,Americas,1001.0,Module 1,National Operator,55000.0,60000.0,70000.0,80000.0
361,Chile,Americas,1002.0,Module 2,National Operator,5000.0,5250.0,5250.0,5375.0
362,Chile,Americas,1003.0,Module 3,National Operator,7500.0,7525.0,7548.0,7573.0
363,Chile,Americas,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
364,Chile,Americas,1005.0,Module 5,National Operator,7080.0,8982.0,10007.0,10334.0
365,Chile,Americas,1006.0,Module 6,National Operator,1880.0,1985.0,2190.0,2377.0
366,Chile,Americas,1007.0,Module 7,National Operator,2220.0,2464.0,2618.0,2924.0
367,Chile,Americas,1008.0,Module 8,National Operator,1000.0,1146.0,1252.0,1370.0
368,Chile,Americas,1009.0,Module 9,National Operator,1220.0,1286.0,1343.0,1420.0
369,Colombia,Americas,1001.0,Module 1,National Operator,55000.0,60000.0,70000.0,80000.0
370,Colombia,Americas,1002.0,Module 2,National Operator,5000.0,5250.0,5250.0,5375.0
371,Colombia,Americas,1003.0,Module 3,National Operator,15000.0,15050.0,15095.0,15145.0
372,Colombia,Americas,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
373,Colombia,Americas,1005.0,Module 5,National Operator,16460.0,17544.0,19271.0,20165.0
374,Colombia,Americas,1006.0,Module 6,National Operator,1480.0,1664.0,1788.0,1974.0
375,Colombia,Americas,1007.0,Module 7,National Operator,1650.0,1953.0,2227.0,2532.0
376,Colombia,Americas,1008.0,Module 8,National Operator,1000.0,1176.0,1343.0,1481.0
377,Colombia,Americas,1009.0,Module 9,National Operator,1370.0,1477.0,1504.0,1613.0
378,Dominican Republic,Americas,1001.0,Module 1,Directly Managed,7500.0,7500.0,7500.0,17500.0
379,Dominican Republic,Americas,1002.0,Module 2,Directly Managed,5000.0,5250.0,5250.0,5375.0
380,Dominican Republic,Americas,1003.0,Module 3,Directly Managed,1500.0,1505.0,1510.0,1515.0
381,Dominican Republic,Americas,1004.0,Module 4,Directly Managed,0.0,0.0,0.0,0.0
382,Dominican Republic,Americas,1005.0,Module 5,Directly Managed,14200.0,14556.0,15332.0,16640.0
383,Dominican Republic,Americas,1006.0,Module 6,Directly Managed,1440.0,1604.0,1768.0,1934.0
384,Dominican Republic,Americas,1007.0,Module 7,Directly Managed,1890.0,2104.0,2317.0,2532.0
385,Dominican Republic,Americas,1008.0,Module 8,Directly Managed,1000.0,1106.0,1302.0,1471.0
386,Dominican Republic,Americas,1009.0,Module 9,Directly Managed,1130.0,1216.0,1262.0,1349.0
387,Ecuador,Americas,1001.0,Module 1,HO Managed,55000.0,60000.0,70000.0,80000.0
388,Ecuador,Americas,1002.0,Module 2,HO Managed,5000.0,5250.0,5250.0,5375.0
389,Ecuador,Americas,1003.0,Module 3,HO Managed,1500.0,1505.0,1510.0,1515.0
390,Ecuador,Americas,1004.0,Module 4,HO Managed,0.0,0.0,0.0,0.0
391,Ecuador,Americas,1005.0,Module 5,HO Managed,17020.0,17845.0,18708.0,19057.0
392,Ecuador,Americas,1006.0,Module 6,HO Managed,1340.0,1544.0,1648.0,1813.0
393,Ecuador,Americas,1007.0,Module 7,HO Managed,1620.0,1863.0,2167.0,2442.0
394,Ecuador,Americas,1008.0,Module 8,HO Managed,1000.0,1116.0,1292.0,1471.0
395,Ecuador,Americas,1009.0,Module 9,HO Managed,1070.0,1146.0,1201.0,1309.0
396,Guatemala,Americas,1001.0,Module 1,Directly Managed,7500.0,7500.0,7500.0,17500.0
397,Guatemala,Americas,1002.0,Module 2,Directly Managed,5000.0,5250.0,5250.0,5375.0
398,Guatemala,Americas,1003.0,Module 3,Directly Managed,1500.0,1505.0,1510.0,1515.0
399,Guatemala,Americas,1004.0,Module 4,Directly Managed,0.0,0.0,0.0,0.0
400,Guatemala,Americas,1005.0,Module 5,Directly Managed,9320.0,10366.0,12238.0,12550.0
401,Guatemala,Americas,1006.0,Module 6,Directly Managed,1520.0,1724.0,1909.0,2075.0
402,Guatemala,Americas,1007.0,Module 7,Directly Managed,1560.0,1833.0,2016.0,2201.0
403,Guatemala,Americas,1008.0,Module 8,Directly Managed,1000.0,1106.0,1262.0,1390.0
404,Guatemala,Americas,1009.0,Module 9,Directly Managed,1020.0,1095.0,1181.0,1268.0
405,Mexico,Americas,1001.0,Module 1,National Operator,55000.0,60000.0,70000.0,80000.0
406,Mexico,Americas,1002.0,Module 2,National Operator,5000.0,5250.0,5250.0,5375.0
407,Mexico,Americas,1003.0,Module 3,National Operator,1500.0,1505.0,1510.0,1515.0
408,Mexico,Americas,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
409,Mexico,Americas,1005.0,Module 5,National Operator,3080.0,3268.0,3778.0,3948.0
410,Mexico,Americas,1006.0,Module 6,National Operator,1020.0,1203.0,1387.0,1571.0
411,Mexico,Americas,1007.0,Module 7,National Operator,2250.0,2434.0,2678.0,2924.0
412,Mexico,Americas,1008.0,Module 8,National Operator,1000.0,1196.0,1322.0,1451.0
413,Mexico,Americas,1009.0,Module 9,National Operator,1270.0,1377.0,1403.0,1461.0
414,Panama,Americas,1001.0,Module 1,National Operator,10000.0,10000.0,10000.0,15750.0
415,Panama,Americas,1002.0,Module 2,National Operator,5000.0,5250.0,5250.0,5375.0
416,Panama,Americas,1003.0,Module 3,National Operator,1500.0,1505.0,1510.0,1515.0
417,Panama,Americas,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
418,Panama,Americas,1005.0,Module 5,National Operator,7440.0,7459.0,7556.0,9206.0
419,Panama,Americas,1006.0,Module 6,National Operator,1700.0,1825.0,2010.0,2115.0
420,Panama,Americas,1007.0,Module 7,National Operator,1980.0,2164.0,2408.0,2713.0
421,Panama,Americas,1008.0,Module 8,National Operator,1000.0,1126.0,1302.0,1430.0
422,Panama,Americas,1009.0,Module 9,National Operator,1380.0,1447.0,1555.0,1664.0
423,Peru,Americas,1001.0,Module 1,HO Managed,55000.0,60000.0,70000.0,80000.0
424,Peru,Americas,1002.0,Module 2,HO Managed,5000.0,5250.0,5250.0,5375.0
425,Peru,Americas,1003.0,Module 3,HO Managed,1500.0,1505.0,1510.0,1515.0
426,Peru,Americas,1004.0,Module 4,HO Managed,0.0,0.0,0.0,0.0
427,Peru,Americas,1005.0,Module 5,HO Managed,15940.0,16802.0,18528.0,20346.0
428,Peru,Americas,1006.0,Module 6,HO Managed,1180.0,1303.0,1487.0,1632.0
429,Peru,Americas,1007.0,Module 7,HO Managed,1920.0,2134.0,2287.0,2562.0
430,Peru,Americas,1008.0,Module 8,HO Managed,1000.0,1106.0,1211.0,1390.0
431,Peru,Americas,1009.0,Module 9,HO Managed,1140.0,1206.0,1292.0,1390.0
432,Puerto Rico,Americas,1001.0,Module 1,Directly Managed,7500.0,7500.0,7500.0,17500.0
433,Puerto Rico,Americas,1002.0,Module 2,Directly Managed,5000.0,5250.0,5250.0,5375.0
434,Puerto Rico,Americas,1003.0,Module 3,Directly Managed,1500.0,1505.0,1510.0,1515.0
435,Puerto Rico,Americas,1004.0,Module 4,Directly Managed,0.0,0.0,0.0,0.0
436,Puerto Rico,Americas,1005.0,Module 5,Directly Managed,3680.0,4090.0,4943.0,6205.0
437,Puerto Rico,Americas,1006.0,Module 6,Directly Managed,1960.0,2125.0,2331.0,2498.0
438,Puerto Rico,Americas,1007.0,Module 7,Directly Managed,1680.0,1863.0,2167.0,2321.0
439,Puerto Rico,Americas,1008.0,Module 8,Directly Managed,1000.0,1206.0,1312.0,1501.0
440,Puerto Rico,Americas,1009.0,Module 9,Directly Managed,1000.0,1065.0,1151.0,1207.0
441,Paraguay,Americas,1001.0,Module 1,National Operator,10000.0,10000.0,10000.0,15750.0
442,Paraguay,Americas,1002.0,Module 2,National Operator,5000.0,5250.0,5250.0,5375.0
443,Paraguay,Americas,1003.0,Module 3,National Operator,1500.0,1505.0,1510.0,1515.0
444,Paraguay,Americas,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
445,Paraguay,Americas,1005.0,Module 5,National Operator,12640.0,13033.0,13926.0,14585.0
446,Paraguay,Americas,1006.0,Module 6,National Operator,1100.0,1243.0,1387.0,1551.0
447,Paraguay,Americas,1007.0,Module 7,National Operator,1890.0,2104.0,2378.0,2683.0
448,Paraguay,Americas,1008.0,Module 8,National Operator,1000.0,1156.0,1353.0,1522.0
449,Paraguay,Americas,1009.0,Module 9,National Operator,1100.0,1196.0,1282.0,1390.0
450,Trinidad and Tobago,Americas,1001.0,Module 1,Directly Managed,7500.0,7500.0,7500.0,17500.0
451,Trinidad and Tobago,Americas,1002.0,Module 2,Directly Managed,5000.0,5250.0,5250.0,5375.0
452,Trinidad and Tobago,Americas,1003.0,Module 3,Directly Managed,750.0,753.0,755.0,757.0
453,Trinidad and Tobago,Americas,1004.0,Module 4,Directly Managed,0.0,0.0,0.0,0.0
454,Trinidad and Tobago,Americas,1005.0,Module 5,Directly Managed,15440.0,15599.0,15694.0,17566.0
455,Trinidad and Tobago,Americas,1006.0,Module 6,Directly Managed,1560.0,1764.0,1889.0,2035.0
456,Trinidad and Tobago,Americas,1007.0,Module 7,Directly Managed,1740.0,1983.0,2167.0,2472.0
457,Trinidad and Tobago,Americas,1008.0,Module 8,Directly Managed,1000.0,1106.0,1252.0,1380.0
458,Trinidad and Tobago,Americas,1009.0,Module 9,Directly Managed,1210.0,1296.0,1383.0,1481.0
459,Uruguay,Americas,1001.0,Module 1,Directly Managed,7500.0,7500.0,7500.0,17500.0
460,Uruguay,Americas,1002.0,Module 2,Directly Managed,5000.0,5250.0,5250.0,5375.0
461,Uruguay,Americas,1003.0,Module 3,Directly Managed,1500.0,1505.0,1510.0,1515.0
462,Uruguay,Americas,1004.0,Module 4,Directly Managed,0.0,0.0,0.0,0.0
463,Uruguay,Americas,1005.0,Module 5,Directly Managed,14220.0,15479.0,15996.0,16136.0
464,Uruguay,Americas,1006.0,Module 6,Directly Managed,1160.0,1343.0,1487.0,1591.0
465,Uruguay,Americas,1007.0,Module 7,Directly Managed,1860.0,2104.0,2287.0,2442.0
466,Uruguay,Americas,1008.0,Module 8,Directly Managed,1000.0,1116.0,1292.0,1441.0
467,Uruguay,Americas,1009.0,Module 9,Directly Managed,1250.0,1327.0,1403.0,1461.0
468,United States,Americas,1001.0,Module 1,National Operator,55000.0,60000.0,70000.0,80000.0
469,United States,Americas,1002.0,Module 2,National Operator,240000.0,250000.0,250000.0,255000.0
470,United States,Americas,1003.0,Module 3,National Operator,300000.0,301000.0,339638.0,348335.0
471,United States,Americas,1004.0,Module 4,National Operator,20000.0,20000.0,20000.0,20500.0
472,United States,Americas,1005.0,Module 5,National Operator,76780.0,77834.0,78993.0,80358.0
473,United States,Americas,1006.0,Module 6,National Operator,147560.0,148089.0,148582.0,149053.0
474,United States,Americas,1007.0,Module 7,National Operator,5430.0,5740.0,5989.0,6300.0
475,United States,Americas,1008.0,Module 8,National Operator,1000.0,1106.0,1221.0,1430.0
476,United States,Americas,1009.0,Module 9,National Operator,1480.0,1548.0,1645.0,1715.0
477,Venezuela,Americas,1001.0,Module 1,National Operator,55000.0,60000.0,70000.0,80000.0
478,Venezuela,Americas,1002.0,Module 2,National Operator,5000.0,5250.0,5250.0,5375.0
479,Venezuela,Americas,1003.0,Module 3,National Operator,1500.0,1505.0,1510.0,1515.0
480,Venezuela,Americas,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
481,Venezuela,Americas,1005.0,Module 5,National Operator,6920.0,7860.0,8078.0,9529.0
482,Venezuela,Americas,1006.0,Module 6,National Operator,1940.0,2145.0,2331.0,2498.0
483,Venezuela,Americas,1007.0,Module 7,National Operator,1680.0,1983.0,2167.0,2472.0
484,Venezuela,Americas,1008.0,Module 8,National Operator,1000.0,1166.0,1363.0,1491.0
485,Venezuela,Americas,1009.0,Module 9,National Operator,1430.0,1497.0,1605.0,1674.0
486,Afghanistan,Asia,1001.0,Module 1,National Operator,55000.0,60000.0,70000.0,80000.0
487,Afghanistan,Asia,1002.0,Module 2,National Operator,5500.0,5750.0,5750.0,5875.0
488,Afghanistan,Asia,1003.0,Module 3,National Operator,1500.0,1505.0,1510.0,1515.0
489,Afghanistan,Asia,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
490,Afghanistan,Asia,1005.0,Module 5,National Operator,8680.0,9403.0,10590.0,10999.0
491,Afghanistan,Asia,1006.0,Module 6,National Operator,1140.0,1343.0,1487.0,1652.0
492,Afghanistan,Asia,1007.0,Module 7,National Operator,2190.0,2464.0,2769.0,2924.0
493,Afghanistan,Asia,1008.0,Module 8,National Operator,1000.0,1176.0,1353.0,1512.0
494,Afghanistan,Asia,1009.0,Module 9,National Operator,1150.0,1246.0,1292.0,1380.0
495,Bahrain,Asia,1001.0,Module 1,HO Managed,7500.0,7500.0,7500.0,17500.0
496,Bahrain,Asia,1002.0,Module 2,HO Managed,5500.0,5750.0,5750.0,5875.0
497,Bahrain,Asia,1003.0,Module 3,HO Managed,1500.0,1505.0,1510.0,1515.0
498,Bahrain,Asia,1004.0,Module 4,HO Managed,0.0,0.0,0.0,0.0
499,Bahrain,Asia,1005.0,Module 5,HO Managed,13520.0,14877.0,16659.0,18533.0
500,Bahrain,Asia,1006.0,Module 6,HO Managed,1660.0,1764.0,1969.0,2095.0
501,Bahrain,Asia,1007.0,Module 7,HO Managed,1860.0,2013.0,2197.0,2381.0
502,Bahrain,Asia,1008.0,Module 8,HO Managed,1000.0,1176.0,1353.0,1491.0
503,Bahrain,Asia,1009.0,Module 9,HO Managed,1090.0,1156.0,1262.0,1339.0
504,China,Asia,1001.0,Module 1,HO Managed,55000.0,60000.0,70000.0,80000.0
505,China,Asia,1002.0,Module 2,HO Managed,110000.0,115000.0,115000.0,117500.0
506,China,Asia,1003.0,Module 3,HO Managed,70000.0,168600.0,211425.0,270000.0
507,China,Asia,1004.0,Module 4,HO Managed,0.0,0.0,0.0,0.0
508,China,Asia,1005.0,Module 5,HO Managed,8020.0,9724.0,11575.0,13417.0
509,China,Asia,1006.0,Module 6,HO Managed,102840.0,103278.0,103630.0,104069.0
510,China,Asia,1007.0,Module 7,HO Managed,18840.0,19172.0,19471.0,19745.0
511,China,Asia,1008.0,Module 8,HO Managed,1000.0,1156.0,1363.0,1542.0
512,China,Asia,1009.0,Module 9,HO Managed,1440.0,1518.0,1565.0,1623.0
513,Indonesia,Asia,1001.0,Module 1,National Operator,55000.0,60000.0,70000.0,80000.0
514,Indonesia,Asia,1002.0,Module 2,National Operator,11000.0,11500.0,11500.0,11750.0
515,Indonesia,Asia,1003.0,Module 3,National Operator,7500.0,7525.0,7548.0,7573.0
516,Indonesia,Asia,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
517,Indonesia,Asia,1005.0,Module 5,National Operator,14340.0,15980.0,18025.0,19339.0
518,Indonesia,Asia,1006.0,Module 6,National Operator,1840.0,1945.0,2050.0,2176.0
519,Indonesia,Asia,1007.0,Module 7,National Operator,1560.0,1833.0,1986.0,2261.0
520,Indonesia,Asia,1008.0,Module 8,National Operator,1000.0,1136.0,1262.0,1420.0
521,Indonesia,Asia,1009.0,Module 9,National Operator,1050.0,1146.0,1171.0,1228.0
522,India,Asia,1001.0,Module 1,National Operator,55000.0,60000.0,70000.0,80000.0
523,India,Asia,1002.0,Module 2,National Operator,55000.0,57500.0,57500.0,58750.0
524,India,Asia,1003.0,Module 3,National Operator,15000.0,15050.0,15095.0,15145.0
525,India,Asia,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
526,India,Asia,1005.0,Module 5,National Operator,10080.0,11689.0,12298.0,13658.0
527,India,Asia,1006.0,Module 6,National Operator,15460.0,15679.0,15815.0,15975.0
528,India,Asia,1007.0,Module 7,National Operator,1980.0,2284.0,2498.0,2803.0
529,India,Asia,1008.0,Module 8,National Operator,1000.0,1196.0,1353.0,1471.0
530,India,Asia,1009.0,Module 9,National Operator,1000.0,1075.0,1151.0,1228.0
531,Israel,Asia,1001.0,Module 1,National Operator,30000.0,30000.0,35000.0,80000.0
532,Israel,Asia,1002.0,Module 2,National Operator,5500.0,5750.0,5750.0,5875.0
533,Israel,Asia,1003.0,Module 3,National Operator,1500.0,1505.0,1510.0,1515.0
534,Israel,Asia,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
535,Israel,Asia,1005.0,Module 5,National Operator,16900.0,18266.0,18347.0,19843.0
536,Israel,Asia,1006.0,Module 6,National Operator,1200.0,1363.0,1507.0,1612.0
537,Israel,Asia,1007.0,Module 7,National Operator,2250.0,2494.0,2799.0,2954.0
538,Israel,Asia,1008.0,Module 8,National Operator,1000.0,1176.0,1353.0,1562.0
539,Israel,Asia,1009.0,Module 9,National Operator,1410.0,1487.0,1575.0,1664.0
540,Jordan,Asia,1001.0,Module 1,HO Managed,7500.0,7500.0,7500.0,17500.0
541,Jordan,Asia,1002.0,Module 2,HO Managed,5500.0,5750.0,5750.0,5875.0
542,Jordan,Asia,1003.0,Module 3,HO Managed,1500.0,1505.0,1510.0,1515.0
543,Jordan,Asia,1004.0,Module 4,HO Managed,0.0,0.0,0.0,0.0
544,Jordan,Asia,1005.0,Module 5,HO Managed,5080.0,5193.0,5365.0,7031.0
545,Jordan,Asia,1006.0,Module 6,HO Managed,1120.0,1283.0,1427.0,1531.0
546,Jordan,Asia,1007.0,Module 7,HO Managed,1650.0,1923.0,2227.0,2381.0
547,Jordan,Asia,1008.0,Module 8,HO Managed,1000.0,1146.0,1353.0,1461.0
548,Jordan,Asia,1009.0,Module 9,HO Managed,1150.0,1246.0,1312.0,1370.0
549,Japan,Asia,1001.0,Module 1,National Operator,55000.0,60000.0,70000.0,80000.0
550,Japan,Asia,1002.0,Module 2,National Operator,5500.0,5750.0,5750.0,5875.0
551,Japan,Asia,1003.0,Module 3,National Operator,1500.0,1505.0,1510.0,1515.0
552,Japan,Asia,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
553,Japan,Asia,1005.0,Module 5,National Operator,16580.0,18165.0,20095.0,21535.0
554,Japan,Asia,1006.0,Module 6,National Operator,1840.0,2045.0,2170.0,2357.0
555,Japan,Asia,1007.0,Module 7,National Operator,1890.0,2164.0,2408.0,2623.0
556,Japan,Asia,1008.0,Module 8,National Operator,1000.0,1166.0,1353.0,1461.0
557,Japan,Asia,1009.0,Module 9,National Operator,1000.0,1085.0,1131.0,1217.0
558,Kuwait,Asia,1001.0,Module 1,HO Managed,7500.0,7500.0,7500.0,17500.0
559,Kuwait,Asia,1002.0,Module 2,HO Managed,5500.0,5750.0,5750.0,5875.0
560,Kuwait,Asia,1003.0,Module 3,HO Managed,1500.0,1505.0,1510.0,1515.0
561,Kuwait,Asia,1004.0,Module 4,HO Managed,0.0,0.0,0.0,0.0
562,Kuwait,Asia,1005.0,Module 5,HO Managed,7220.0,7840.0,9043.0,9206.0
563,Kuwait,Asia,1006.0,Module 6,HO Managed,1900.0,2085.0,2291.0,2478.0
564,Kuwait,Asia,1007.0,Module 7,HO Managed,1950.0,2104.0,2347.0,2592.0
565,Kuwait,Asia,1008.0,Module 8,HO Managed,1000.0,1176.0,1363.0,1481.0
566,Kuwait,Asia,1009.0,Module 9,HO Managed,1050.0,1116.0,1211.0,1309.0
567,Lebannon,Asia,1001.0,Module 1,HO Managed,7500.0,7500.0,7500.0,17500.0
568,Lebannon,Asia,1002.0,Module 2,HO Managed,5500.0,5750.0,5750.0,5875.0
569,Lebannon,Asia,1003.0,Module 3,HO Managed,1500.0,1505.0,1510.0,1515.0
570,Lebannon,Asia,1004.0,Module 4,HO Managed,0.0,0.0,0.0,0.0
571,Lebannon,Asia,1005.0,Module 5,HO Managed,7920.0,9804.0,10590.0,11221.0
572,Lebannon,Asia,1006.0,Module 6,HO Managed,1700.0,1905.0,2010.0,2216.0
573,Lebannon,Asia,1007.0,Module 7,HO Managed,1650.0,1833.0,1986.0,2291.0
574,Lebannon,Asia,1008.0,Module 8,HO Managed,1000.0,1106.0,1221.0,1430.0
575,Lebannon,Asia,1009.0,Module 9,HO Managed,1410.0,1497.0,1605.0,1715.0
576,Sri Lanka,Asia,1001.0,Module 1,National Operator,55000.0,60000.0,70000.0,80000.0
577,Sri Lanka,Asia,1002.0,Module 2,National Operator,5500.0,5750.0,5750.0,5875.0
578,Sri Lanka,Asia,1003.0,Module 3,National Operator,1500.0,1505.0,1510.0,1515.0
579,Sri Lanka,Asia,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
580,Sri Lanka,Asia,1005.0,Module 5,National Operator,2800.0,3950.0,4521.0,6426.0
581,Sri Lanka,Asia,1006.0,Module 6,National Operator,1460.0,1644.0,1768.0,1934.0
582,Sri Lanka,Asia,1007.0,Module 7,National Operator,2130.0,2404.0,2678.0,2834.0
583,Sri Lanka,Asia,1008.0,Module 8,National Operator,1000.0,1116.0,1252.0,1430.0
584,Sri Lanka,Asia,1009.0,Module 9,National Operator,1260.0,1367.0,1393.0,1491.0
585,Myanmar,Asia,1001.0,Module 1,National Operator,10000.0,10000.0,10000.0,15750.0
586,Myanmar,Asia,1002.0,Module 2,National Operator,5500.0,5750.0,5750.0,5875.0
587,Myanmar,Asia,1003.0,Module 3,National Operator,1500.0,1505.0,1510.0,1515.0
588,Myanmar,Asia,1004.0,Module 4,National Operator,0.0,0.0,0.0,0.0
589,Myanmar,Asia,1005.0,Module 5,National Operator,18980.0,19890.0,20899.0,22421.0
590,Myanmar,Asia,1006.0,Module 6,National Operator,3920.0,4110.0,4320.0,4472.0
591,Myanmar,Asia,1007.0,Module 7,National Operator,2070.0,2374.0,2558.0,2773.0
